2024-10-22 08:48:47,499 INFO  Logger.cs: 70 - 
2024-10-22 15:47:28,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf.SLDASM
2024-10-22 15:47:28,803 INFO  ExportHelperExtension.cs: 1136 - Found 40 in erster_entwurf.SLDASM
2024-10-22 15:47:28,803 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in erster_entwurf.SLDASM
2024-10-22 15:47:28,803 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 15:47:28,808 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 15:47:28,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 15:47:28,808 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 15:47:28,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 15:47:28,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 15:47:28,813 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 15:47:28,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 15:47:28,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 15:47:28,813 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 15:47:28,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 15:47:28,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 15:47:28,821 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 15:47:28,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 15:47:28,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 15:47:28,823 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 15:47:28,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 15:47:29,729 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 15:47:29,729 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-22 15:47:29,738 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 15:47:30,487 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.NullReferenceException: La référence d'objet n'est pas définie à une instance d'un objet.
   à SW2URDF.URDFExport.ExportPropertyManager.TreeKeyDown(Object sender, KeyEventArgs e) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 534
   à System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
   à System.Windows.Forms.TreeView.OnKeyDown(KeyEventArgs e)
   à System.Windows.Forms.Control.ProcessKeyEventArgs(Message& m)
   à System.Windows.Forms.Control.WmKeyChar(Message& m)
   à System.Windows.Forms.Control.WndProc(Message& m)
   à System.Windows.Forms.TreeView.WndProc(Message& m)
   à System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2024-10-22 15:47:46,514 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:49:49,378 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:50:34,821 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:50:39,471 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:50:55,318 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:51:01,232 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:51:44,239 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:51:48,064 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:52:04,131 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:52:08,092 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-22 15:52:08,452 INFO  ExportHelperExtension.cs: 347 - Creating joint thigh_link_1
2024-10-22 15:52:08,452 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-10-22 15:52:08,457 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-10-22 15:52:09,873 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-10-22 15:52:09,873 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-22 15:52:09,877 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-22 15:52:09,877 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-22 15:52:10,333 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_unterschenkel-3
2024-10-22 15:52:10,333 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_oberschenkel-1
2024-10-22 15:52:10,333 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-10-22 15:52:10,338 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_unterschenkel-3
2024-10-22 15:52:10,338 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_oberschenkel-1
2024-10-22 15:52:10,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2024-10-22 15:52:10,838 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   à SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 696
   à SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 494
   à SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 486
   à SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 454
   à SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 348
   à SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 215
   à SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 227
   à SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 169
   à SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 239
   à SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 381
   à SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 399
2024-10-22 15:52:10,978 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:55:07,967 INFO  SwAddin.cs: 294 - Assembly export called for file erster_entwurf - Copie.SLDASM
2024-10-22 15:55:10,584 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-22 15:55:10,883 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-22 15:55:10,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf - Copie.SLDASM
2024-10-22 15:55:10,883 INFO  ExportHelperExtension.cs: 1136 - Found 40 in erster_entwurf - Copie.SLDASM
2024-10-22 15:55:10,887 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in erster_entwurf - Copie.SLDASM
2024-10-22 15:55:10,887 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 15:55:10,890 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 15:55:10,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 15:55:10,892 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 15:55:10,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 15:55:10,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 15:55:10,894 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 15:55:10,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 15:55:10,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 15:55:10,898 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 15:55:10,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 15:55:10,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 15:55:10,902 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 15:55:10,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 15:55:10,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 15:55:10,906 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 15:55:10,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 15:55:10,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf - Copie.SLDASM
2024-10-22 15:55:10,917 INFO  ExportHelperExtension.cs: 1136 - Found 40 in erster_entwurf - Copie.SLDASM
2024-10-22 15:55:10,919 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in erster_entwurf - Copie.SLDASM
2024-10-22 15:55:10,919 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 15:55:10,919 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 15:55:10,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 15:55:11,027 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 15:55:11,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 15:55:11,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 15:55:11,031 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 15:55:11,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 15:55:11,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 15:55:11,033 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 15:55:11,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 15:55:11,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 15:55:11,037 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 15:55:11,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 15:55:11,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 15:55:11,041 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 15:55:11,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 15:55:11,676 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 15:55:11,678 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-22 15:55:11,698 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 15:55:21,554 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:55:28,739 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:55:41,979 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:55:45,417 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:56:00,155 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:56:04,919 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:56:28,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:56:31,610 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:57:22,513 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 15:57:26,081 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-22 15:57:26,434 INFO  ExportHelperExtension.cs: 347 - Creating joint thigh_link_1
2024-10-22 15:57:26,435 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-10-22 15:57:26,437 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-10-22 15:57:27,587 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-10-22 15:57:27,587 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-22 15:57:27,587 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-22 15:57:27,587 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-22 15:57:27,930 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_unterschenkel-3
2024-10-22 15:57:27,937 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_oberschenkel-1
2024-10-22 15:57:27,937 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-10-22 15:57:27,937 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_unterschenkel-3
2024-10-22 15:57:27,937 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_oberschenkel-1
2024-10-22 15:57:27,937 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2024-10-22 15:57:28,308 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   à SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 696
   à SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 494
   à SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 486
   à SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 454
   à SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 348
   à SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 215
   à SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 227
   à SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ligne 169
   à SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 239
   à SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 381
   à SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) dans C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ligne 399
2024-10-22 15:57:28,420 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:01:33,003 INFO  SwAddin.cs: 294 - Assembly export called for file erster_entwurf - Copie.SLDASM
2024-10-22 16:01:33,005 INFO  SwAddin.cs: 299 - Save is required
2024-10-22 16:01:33,007 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-22 16:01:33,573 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-22 16:01:33,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from erster_entwurf - Copie.SLDASM
2024-10-22 16:01:33,578 INFO  ExportHelperExtension.cs: 1136 - Found 42 in erster_entwurf - Copie.SLDASM
2024-10-22 16:01:33,579 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in erster_entwurf - Copie.SLDASM
2024-10-22 16:01:33,580 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:01:33,581 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:01:33,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-1
2024-10-22 16:01:33,583 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:01:33,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-1
2024-10-22 16:01:33,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from beine_verbindung-1
2024-10-22 16:01:33,661 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:01:33,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in beine_verbindung-1
2024-10-22 16:01:33,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-2
2024-10-22 16:01:33,666 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:01:33,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-2
2024-10-22 16:01:33,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_unterschenkel-3
2024-10-22 16:01:33,670 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:01:33,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_unterschenkel-3
2024-10-22 16:01:33,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_oberschenkel-1
2024-10-22 16:01:33,673 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:01:33,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 16:01:33,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf - Copie.SLDASM
2024-10-22 16:01:33,677 INFO  ExportHelperExtension.cs: 1136 - Found 42 in erster_entwurf - Copie.SLDASM
2024-10-22 16:01:33,678 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in erster_entwurf - Copie.SLDASM
2024-10-22 16:01:33,679 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:01:33,679 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:01:33,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 16:01:33,682 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:01:33,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 16:01:33,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 16:01:33,685 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:01:33,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 16:01:33,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 16:01:33,689 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:01:33,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 16:01:33,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 16:01:33,692 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:01:33,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 16:01:33,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 16:01:33,695 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:01:33,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 16:01:34,267 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 16:01:34,268 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
