2025-01-14 18:28:51,250 INFO  Logger.cs: 70 - 
2025-01-14 18:53:11,626 INFO  ExportHelper.cs: 272 - Link right_leg_link has 0 children
2025-01-14 18:53:11,626 INFO  ExportHelper.cs: 317 - right_leg_link: Exporting STL with coordinate frame right_leg_cs
2025-01-14 18:53:11,626 INFO  ExportHelper.cs: 322 - right_leg_link: Reference geometry name 
2025-01-14 18:53:11,651 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\khoa1\Downloads\walker.SLDASM\meshes\right_leg_link.STL
2025-01-14 18:53:11,998 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-14 18:53:11,998 INFO  ExportHelper.cs: 317 - hip_link: Exporting STL with coordinate frame hip_cs
2025-01-14 18:53:11,998 INFO  ExportHelper.cs: 322 - hip_link: Reference geometry name 
2025-01-14 18:53:12,026 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\khoa1\Downloads\walker.SLDASM\meshes\hip_link.STL
2025-01-14 18:53:12,087 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-14 18:53:12,088 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-01-14 18:53:12,133 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-01-14 18:53:12,133 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-14 18:53:12,133 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\khoa1\Downloads\walker.SLDASM\urdf\walker.SLDASM.urdf
2025-01-14 18:53:12,337 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\khoa1\Downloads\walker.SLDASM\urdf\walker.SLDASM.csv
2025-01-14 18:53:12,408 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-14 18:53:12,408 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-14 18:53:12,413 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-14 18:53:12,413 INFO  ExportHelper.cs: 234 - Copying log file
2025-01-14 18:53:12,423 INFO  ExportHelper.cs: 439 - Copying C:\Users\khoa1\sw2urdf_logs\sw2urdf.log to C:\Users\khoa1\Downloads\walker.SLDASM\export.log
2025-01-14 18:53:12,428 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-01-14 18:53:12,428 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-14 18:54:58,494 INFO  SwAddin.cs: 294 - Assembly export called for file walker.SLDASM
2025-01-14 18:55:00,126 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-14 18:55:00,803 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-14 18:55:00,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from walker.SLDASM
2025-01-14 18:55:00,808 INFO  ExportHelperExtension.cs: 1136 - Found 38 in walker.SLDASM
2025-01-14 18:55:00,808 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in walker.SLDASM
2025-01-14 18:55:00,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:55:00,812 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:55:00,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_leg_link-1
2025-01-14 18:55:00,812 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:55:00,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_leg_link-1
2025-01-14 18:55:00,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_leg_link-1
2025-01-14 18:55:00,816 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:55:00,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_leg_link-1
2025-01-14 18:55:00,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hüfte_abstandshülse-1
2025-01-14 18:55:00,822 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:55:00,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hüfte_abstandshülse-1
2025-01-14 18:55:00,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from walker.SLDASM
2025-01-14 18:55:00,826 INFO  ExportHelperExtension.cs: 1136 - Found 38 in walker.SLDASM
2025-01-14 18:55:00,827 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in walker.SLDASM
2025-01-14 18:55:00,827 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-14 18:55:00,827 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-14 18:55:00,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_leg_link-1
2025-01-14 18:55:00,831 INFO  ExportHelperExtension.cs: 1136 - Found 31 in left_leg_link-1
2025-01-14 18:55:00,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_leg_link-1
2025-01-14 18:55:00,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_leg_link-1
2025-01-14 18:55:00,837 INFO  ExportHelperExtension.cs: 1136 - Found 31 in right_leg_link-1
2025-01-14 18:55:00,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_leg_link-1
2025-01-14 18:55:00,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hüfte_abstandshülse-1
2025-01-14 18:55:00,960 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hüfte_abstandshülse-1
2025-01-14 18:55:00,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hüfte_abstandshülse-1
2025-01-14 18:55:01,620 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-14 18:55:01,621 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
